ŠÝ˜a“cŽs,2829,4136,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2828,4137,111,24,25,32,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2829,4137,111,24,25,32,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2829,4138,111,24,25,32,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2829,4139,111,24,25,32,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2831,4130,146,57,45,50,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2832,4130,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2833,4130,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2834,4130,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2835,4130,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2830,4131,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2831,4131,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2832,4131,124,60,35,42,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2833,4131,124,60,35,42,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2834,4131,124,60,35,42,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2835,4131,124,60,35,42,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2830,4132,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2831,4132,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2832,4132,124,60,35,42,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2833,4132,124,60,35,42,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2834,4132,124,60,35,42,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2835,4132,124,60,35,42,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2830,4133,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2831,4133,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2832,4133,124,60,35,42,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2833,4133,124,60,35,42,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2834,4133,124,60,35,42,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2830,4134,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2831,4134,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2832,4134,124,60,35,42,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2833,4134,124,60,35,42,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2834,4134,124,60,35,42,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2830,4135,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2831,4135,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2832,4135,124,60,35,42,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2833,4135,124,60,35,42,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2834,4135,124,60,35,42,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2830,4136,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2831,4136,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2832,4136,124,60,35,42,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2830,4137,111,24,25,32,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2831,4137,111,24,25,32,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2832,4137,93,35,21,36,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2830,4138,111,24,25,32,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2831,4138,111,24,25,32,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò‘å’ÃŽs,2833,4138,93,35,21,36,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò‘å’ÃŽs,2832,4139,93,35,21,36,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò‘å’ÃŽs,2833,4139,93,35,21,36,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò‘å’ÃŽs,2829,4141,111,24,25,32,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò‘å’ÃŽs,2829,4142,111,24,25,32,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò‘å’ÃŽs,2831,4140,111,24,25,32,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò‘å’ÃŽs,2832,4140,93,35,21,36,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò‘å’ÃŽs,2833,4140,93,35,21,36,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò‘å’ÃŽs,2830,4141,111,24,25,32,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò‘å’ÃŽs,2831,4141,111,24,25,32,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò‘å’ÃŽs,2832,4141,93,35,21,36,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò‘å’ÃŽs,2833,4141,93,35,21,36,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò‘å’ÃŽs,2834,4141,93,35,21,36,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò‘å’ÃŽs,2830,4142,111,24,25,32,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò‘å’ÃŽs,2831,4142,111,24,25,32,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò‘å’ÃŽs,2832,4142,93,35,21,36,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò‘å’ÃŽs,2833,4142,93,35,21,36,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò‘å’ÃŽs,2831,4143,55,21,19,27,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2829,4129,146,57,45,50,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2833,4121,116,120,92,28,27,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2831,4122,144,57,52,48,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2832,4122,116,120,92,28,27,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2833,4122,116,120,92,28,27,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2834,4122,116,120,92,28,27,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2831,4123,144,57,52,48,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2832,4123,116,120,92,28,27,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2833,4123,116,120,92,28,27,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2831,4124,144,57,52,48,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2832,4124,116,120,92,28,27,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2833,4124,116,120,92,28,27,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2831,4125,146,57,45,50,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2832,4125,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2833,4125,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2831,4126,146,57,45,50,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2832,4126,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2830,4127,146,57,45,50,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2831,4127,146,57,45,50,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2832,4127,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2830,4128,146,57,45,50,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2831,4128,146,57,45,50,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2832,4128,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2830,4129,146,57,45,50,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2831,4129,146,57,45,50,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2828,4130,146,57,45,50,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2829,4130,146,57,45,50,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2827,4131,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2828,4131,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2829,4131,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2826,4132,118,22,24,42,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2827,4132,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2828,4132,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2829,4132,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2826,4133,118,22,24,42,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2827,4133,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2828,4133,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2829,4133,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2826,4134,118,22,24,42,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2827,4134,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2828,4134,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2826,4135,118,22,24,42,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2827,4135,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠL’ËŽs,2830,4130,146,57,45,50,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2827,4120,144,57,52,48,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2828,4120,144,57,52,48,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2829,4120,144,57,52,48,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2826,4121,154,43,43,48,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2827,4121,144,57,52,48,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2828,4121,144,57,52,48,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2829,4121,144,57,52,48,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2826,4122,154,43,43,48,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2827,4122,144,57,52,48,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2828,4122,144,57,52,48,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2829,4122,144,57,52,48,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2826,4123,154,43,43,48,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2827,4123,144,57,52,48,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2828,4123,144,57,52,48,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2829,4123,144,57,52,48,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2825,4124,154,43,43,48,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2826,4124,154,43,43,48,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2827,4124,144,57,52,48,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2828,4124,144,57,52,48,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2825,4125,146,26,34,51,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2826,4125,146,26,34,51,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2827,4125,146,57,45,50,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2824,4126,146,26,34,51,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2825,4126,146,26,34,51,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2826,4126,146,26,34,51,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2824,4127,146,26,34,51,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2825,4127,146,26,34,51,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2826,4127,146,26,34,51,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2823,4128,146,26,34,51,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2824,4128,146,26,34,51,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2825,4128,146,26,34,51,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2826,4128,146,26,34,51,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2823,4129,146,26,34,51,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2824,4129,146,26,34,51,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2825,4129,146,26,34,51,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2826,4129,146,26,34,51,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2827,4129,146,57,45,50,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2830,4120,144,57,52,48,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2831,4120,144,57,52,48,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2832,4120,116,120,92,28,27,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2830,4121,144,57,52,48,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2831,4121,144,57,52,48,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2832,4121,116,120,92,28,27,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2830,4122,144,57,52,48,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2819,4132,103,16,24,40,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2818,4133,103,16,24,40,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2819,4133,103,16,24,40,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2818,4134,103,16,24,40,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2819,4134,103,16,24,40,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2824,4130,146,26,34,51,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2825,4130,146,26,34,51,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2826,4130,146,26,34,51,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2827,4130,146,57,45,50,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2820,4131,103,16,24,40,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2825,4131,118,22,24,42,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2826,4131,118,22,24,42,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2820,4132,103,16,24,40,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2821,4132,103,16,24,40,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2825,4132,118,22,24,42,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ò²–ìŽs,2820,4133,103,16,24,40,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2836,4122,116,120,92,28,27,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2837,4122,108,124,99,31,29,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2836,4123,116,120,92,28,27,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2837,4123,108,124,99,31,29,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2838,4123,108,124,99,31,29,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2837,4124,108,124,99,31,29,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2838,4124,108,124,99,31,29,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2837,4125,118,113,92,37,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2838,4125,118,113,92,37,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2839,4125,118,113,92,37,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2836,4126,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2837,4126,118,113,92,37,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2838,4126,118,113,92,37,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2839,4126,118,113,92,37,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2836,4127,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2837,4127,118,113,92,37,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2838,4127,118,113,92,37,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2839,4127,118,113,92,37,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2836,4128,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2837,4128,118,113,92,37,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2838,4128,118,113,92,37,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2839,4128,118,113,92,37,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2836,4129,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2837,4129,118,113,92,37,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2838,4129,118,113,92,37,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2839,4129,118,113,92,37,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2840,4126,118,113,92,37,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2840,4127,118,113,92,37,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2841,4127,118,113,92,37,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2840,4128,118,113,92,37,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2841,4128,118,113,92,37,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2840,4129,118,113,92,37,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2841,4129,118,113,92,37,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2836,4130,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜aòŽs,2837,4130,118,113,92,37,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
